Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    + !   : 19 macrunner_hb_ir_cache_find  (in ntdll.so) + 64,76,...  [0x1077b4430,0x1077b443c,...]
    + !   : 3 macrunner_hb_ir_cache_find  (in ntdll.so) + 148  [0x1077b4484]
    + !   :   2 hb_memory_read  (in ntdll.so) + 184,472  [0x107808024,0x107808144]
    + !   :   1 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   :     1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x183337504]
    + !   16 macrunner_hb_run_x64  (in ntdll.so) + 15680  [0x1077643b8]
    + !   : 9 macrunner_hb_sync_virtual_region_for_address  (in ntdll.so) + 292  [0x10779f020]
    + !   : | 8 find_region_normalized  (in ntdll.so) + 252,132,...  [0x10780878c,0x107808714,...]
    + !   : | 1 find_region_normalized  (in ntdll.so) + 352  [0x1078087f0]
    + !   : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : 7 macrunner_hb_sync_virtual_region_for_address  (in ntdll.so) + 104,80,...  [0x10779ef64,0x10779ef4c,...]
    + !   16 macrunner_hb_run_x64  (in ntdll.so) + 16936  [0x1077648a0]
    + !   : 6 macrunner_hb_try_ntdll_version_semantic  (in ntdll.so) + 1024  [0x1077a8928]
    + !   : | 5 macrunner_hb_find_named_export  (in ntdll.so) + 240  [0x107797614]
    + !   : | + 4 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0,36  [0x183338730,0x183338754]
    + !   : | + 1 DYLD-STUB$$_platform_strcmp  (in libsystem_platform.dylib) + 0  [0x18333b90c]
    + !   : | 1 macrunner_hb_find_named_export  (in ntdll.so) + 244  [0x107797618]
    + !   : 4 macrunner_hb_try_ntdll_version_semantic  (in ntdll.so) + 592  [0x1077a8778]
    + !   : | 3 macrunner_hb_find_named_export  (in ntdll.so) + 244,224  [0x107797618,0x107797604]
    + !   : | 1 macrunner_hb_find_named_export  (in ntdll.so) + 240  [0x107797614]
    + !   : |   1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x183338730]
    + !   : 3 macrunner_hb_try_ntdll_version_semantic  (in ntdll.so) + 916  [0x1077a88bc]
    + !   : | 2 macrunner_hb_find_named_export  (in ntdll.so) + 240  [0x107797614]
    + !   : | + 2 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 28,204  [0x18333874c,0x1833387fc]
    + !   : | 1 macrunner_hb_find_named_export  (in ntdll.so) + 244  [0x107797618]
    + !   : 1 macrunner_hb_try_ntdll_version_semantic  (in ntdll.so) + 356  [0x1077a868c]
    + !   : | 1 macrunner_hb_find_named_export  (in ntdll.so) + 240  [0x107797614]
    + !   : |   1 DYLD-STUB$$strcmp  (in ntdll.so) + 0  [0x107871dc4]
    + !   : 1 macrunner_hb_try_ntdll_version_semantic  (in ntdll.so) + 1232  [0x1077a89f8]
    + !   : | 1 macrunner_hb_find_named_export  (in ntdll.so) + 240  [0x107797614]
    + !   : |   1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x183338730]
    + !   : 1 macrunner_hb_try_ntdll_version_semantic  (in ntdll.so) + 1336  [0x1077a8a60]
    + !   :   1 macrunner_hb_find_named_export  (in ntdll.so) + 240  [0x107797614]
    + !   :     1 DYLD-STUB$$_platform_strcmp  (in libsystem_platform.dylib) + 0  [0x18333b90c]
    + !   15 macrunner_hb_run_x64  (in ntdll.so) + 16472  [0x1077646d0]
    + !   : 7 macrunner_hb_module_machine  (in ntdll.so) + 120,60  [0x107758044,0x107758008]
    + !   : 5 macrunner_hb_module_machine  (in ntdll.so) + 84  [0x107758020]
    + !   : | 4 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10776e510]
    + !   : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 452,12,...  [0x183337524,0x18333736c,...]
    + !   : | 1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 120  [0x10776e500]
    + !   : 3 macrunner_hb_module_machine  (in ntdll.so) + 36  [0x107757ff0]
    + !   :   2 macrunner_hb_probe_image_bytes  (in ntdll.so) + 136  [0x10776e510]
    + !   :   + 2 _platform_memmove  (in libsystem_platform.dylib) + 0,24  [0x183337360,0x183337378]
    + !   :   1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 260  [0x10776e58c]
    + !   12 macrunner_hb_run_x64  (in ntdll.so) + 16388  [0x10776467c]
    + !   : 8 macrunner_hb_try_bridge_x64_eh_capture_context  (in ntdll.so) + 40  [0x1077a83a0]
    + !   : | 8 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x182f3839c,0x182f38388,...]
    + !   : 4 macrunner_hb_try_bridge_x64_eh_capture_context  (in ntdll.so) + 0,236  [0x1077a8378,0x1077a8464]
    + !   11 macrunner_hb_run_x64  (in ntdll.so) + 18228  [0x107764dac]
    + !   : 11 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 24  [0x107758f68]
    + !   :   10 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 972,144,...  [0x107757d2c,0x1077579f0,...]
    + !   :   1 macrunner_hb_x64_original_exec_module_from_pc  (in ntdll.so) + 52  [0x107757994]
    + !   :     1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   9 macrunner_hb_run_x64  (in ntdll.so) + 18956  [0x107765084]
    + !   : 6 macrunner_hb_present_gate_parent_probe_before_block  (in ntdll.so) + 72  [0x1077af84c]
    + !   : | 6 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 3 macrunner_hb_present_gate_parent_probe_before_block  (in ntdll.so) + 96,132,...  [0x1077af864,0x1077af888,...]
    + !   9 macrunner_hb_run_x64  (in ntdll.so) + 19028  [0x1077650cc]
    + !   : 9 macrunner_hb_main_post_makeassoc_probe_before_block  (in ntdll.so) + 128  [0x1077b0c20]
    + !   9 macrunner_hb_run_x64  (in ntdll.so) + 36420  [0x1077694bc]
    + !   : 8 macrunner_hb_gfx_owner_vtable_688_probe_pre_block  (in ntdll.so) + 56  [0x1077b60f4]
    + !   : | 8 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 1 macrunner_hb_gfx_owner_vtable_688_probe_pre_block  (in ntdll.so) + 20  [0x1077b60d0]
    + !   8 macrunner_hb_run_x64  (in ntdll.so) + 18692  [0x107764f7c]
    + !   : 8 macrunner_hb_unity_phase_probe_before_block  (in ntdll.so) + 148,64,...  [0x1077aa9cc,0x1077aa978,...]
    + !   8 macrunner_hb_run_x64  (in ntdll.so) + 18980  [0x10776509c]
    + !   : 8 macrunner_hb_setevent_callsite_probe_before_block  (in ntdll.so) + 132,64,...  [0x1077b04a4,0x1077b0460,...]
    + !   8 macrunner_hb_run_x64  (in ntdll.so) + 36404  [0x1077694ac]
    + !   : 6 macrunner_hb_work_object_probe_pre_block  (in ntdll.so) + 56  [0x1077b59c8]
    + !   : | 6 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 2 macrunner_hb_work_object_probe_pre_block  (in ntdll.so) + 12,1804  [0x1077b599c,0x1077b609c]
    + !   8 macrunner_hb_run_x64  (in ntdll.so) + 37620  [0x10776996c]
    + !   : 5 macrunner_hb_ring_pop_probe_block  (in ntdll.so) + 56  [0x1077beac8]
    + !   : | 5 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 3 macrunner_hb_ring_pop_probe_block  (in ntdll.so) + 964  [0x1077bee54]
    + !   8 macrunner_hb_run_x64  (in ntdll.so) + 37716  [0x1077699cc]
    + !   : 4 macrunner_hb_present_item_creation_probe_block  (in ntdll.so) + 40  [0x1077bfe00]
    + !   : | 4 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 4 macrunner_hb_present_item_creation_probe_block  (in ntdll.so) + 284  [0x1077bfef4]
    + !   7 macrunner_hb_run_x64  (in ntdll.so) + 18812  [0x107764ff4]
    + !   : 7 macrunner_hb_present_follow_probe_before_block  (in ntdll.so) + 148,20,...  [0x1077ac698,0x1077ac618,...]
    + !   7 macrunner_hb_run_x64  (in ntdll.so) + 37564  [0x107769934]
    + !   : 7 macrunner_hb_exit_origin_after_block  (in ntdll.so) + 48  [0x1077be4bc]
    + !   :   7 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   6 macrunner_hb_run_x64  (in ntdll.so) + 37092  [0x10776975c]
    + !   : 6 macrunner_hb_jit_fault_trace_begin  (in ntdll.so) + 36  [0x1077be244]
    + !   :   6 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   6 macrunner_hb_run_x64  (in ntdll.so) + 37132  [0x107769784]
    + !   : 5 macrunner_hb_jit_fault_trace_end  (in ntdll.so) + 52  [0x1077be2e0]
    + !   : | 5 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    + !   : 1 macrunner_hb_jit_fault_trace_end  (in ntdll.so) + 108  [0x1077be318]
    + !   6 macrunner_hb_run_x64  (in ntdll.so) + 37608  [0x107769960]
    + !   : 4 macrunner_hb_main_009c_probe_block  (in ntdll.so) + 64,752,...  [0x1077be5ac,0x1077be85c,...]
    + !   : 1 macrunner_hb_main_009c_probe_block  (in ntdll.so) + 64  [0x1077be5ac]
    + !   : | 1 macrunner_hb_main_producer_trace_try_arm  (in ntdll.so) + 128  [0x10775633c]
    + !   : 1 macrunner_hb_main_producer_trace_try_arm  (in ntdll.so) + 136  [0x107756344]
    + !   5 macrunner_hb_run_x64  (in ntdll.so) + 18740  [0x107764fac]
    + !   : 5 macrunner_hb_post_rtv_probe_before_block  (in ntdll.so) + 1176,48,...  [0x1077abab8,0x1077ab650,...]
    + !   5 macrunner_hb_run_x64  (in ntdll.so) + 37644  [0x107769984]
    + !   : 3 macrunner_hb_frame_finalize_probe_block  (in ntdll.so) + 56  [0x1077bf1d0]
    + !   : | 3 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    + !   : 2 macrunner_hb_frame_finalize_probe_block  (in ntdll.so) + 736  [0x1077bf478]
    + !   4 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 120  [0x183328a8c]
    + !   4 macrunner_hb_run_x64  (in ntdll.so) + 18764  [0x107764fc4]
    + !   : 4 macrunner_hb_present_gate_probe_before_block  (in ntdll.so) + 60,128,...  [0x1077abb10,0x1077abb54,...]
    + !   4 macrunner_hb_run_x64  (in ntdll.so) + 18908  [0x107765054]
    + !   : 4 macrunner_hb_store_watch_0x138_before_block  (in ntdll.so) + 132,48,...  [0x1077ae044,0x1077adff0,...]
    + !   4 macrunner_hb_run_x64  (in ntdll.so) + 19004  [0x1077650b4]
    + !   : 4 macrunner_hb_post_signal_probe_before_block  (in ntdll.so) + 84,88,...  [0x1077b08ac,0x1077b08b0,...]
    + !   4 macrunner_hb_run_x64  (in ntdll.so) + 36368  [0x107769488]
    + !   : 2 macrunner_hb_readable_range_decode_probe_pre_block  (in ntdll.so) + 40  [0x1077b50c0]
    + !   : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 2 macrunner_hb_readable_range_decode_probe_pre_block  (in ntdll.so) + 0,284  [0x1077b5098,0x1077b51b4]
    + !   4 macrunner_hb_run_x64  (in ntdll.so) + 36480  [0x1077694f8]
    + !   : 3 macrunner_hb_present_item_creation_probe_pre_block  (in ntdll.so) + 56  [0x1077b7f74]
    + !   : | 3 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : 1 macrunner_hb_present_item_creation_probe_pre_block  (in ntdll.so) + 1476  [0x1077b8500]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 18860  [0x107765024]
    + !   : 3 macrunner_hb_present_ready_watch_before_block  (in ntdll.so) + 4,128,...  [0x1077ad05c,0x1077ad0d8,...]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 19076  [0x1077650fc]
    + !   : 3 macrunner_hb_eh_completion_probe_check  (in ntdll.so) + 64,336  [0x1077b1474,0x1077b1584]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 35116  [0x107768fa4]
    + !   : 3 macrunner_hb_lift_one_block  (in ntdll.so) + 52  [0x1077b45c0]
    + !   :   1 hb_lift_func_x64  (in ntdll.so) + 96  [0x107827690]
    + !   :   | 1 hb_ir_block_create  (in ntdll.so) + 64  [0x10780dfe4]
    + !   :   |   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 756  [0x18315192c]
    + !   :   1 hb_lift_func_x64  (in ntdll.so) + 132  [0x1078276b4]
    + !   :   | 1 hb_ir_builder_create  (in ntdll.so) + 0  [0x10780e134]
    + !   :   1 hb_lift_func_x64  (in ntdll.so) + 208  [0x107827700]
    + !   :     1 hb_lift_x64  (in ntdll.so) + 8604  [0x10782494c]
    + !   :       1 hb_ir_emit_lea  (in ntdll.so) + 64  [0x10780e344]
    + !   :         1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18315ae90]
    + !   :           1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18315a674]
    + !   :             1 xzm_realloc  (in libsystem_malloc.dylib) + 780  [0x18314ae00]
    + !   :               1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 948  [0x183150684]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 36452  [0x1077694dc]
    + !   : 3 macrunner_hb_producer_publish_probe_pre_block  (in ntdll.so) + 56  [0x1077b6a84]
    + !   :   3 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 36468  [0x1077694ec]
    + !   : 2 macrunner_hb_gfx_ring_ledger_pre_block  (in ntdll.so) + 60  [0x1077b728c]
    + !   : | 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : 1 macrunner_hb_gfx_ring_ledger_pre_block  (in ntdll.so) + 12  [0x1077b725c]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 37632  [0x107769978]
    + !   : 3 macrunner_hb_readable_range_decode_probe_block  (in ntdll.so) + 56  [0x1077beeac]
    + !   :   3 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 37680  [0x1077699a8]
    + !   : 3 macrunner_hb_gfx_owner_vtable_688_probe_block  (in ntdll.so) + 44  [0x1077bf914]
    + !   :   3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   3 macrunner_hb_run_x64  (in ntdll.so) + 37692  [0x1077699b4]
    + !   : 2 macrunner_hb_alternate_queue_478abf_probe_block  (in ntdll.so) + 64  [0x1077bfa8c]
    + !   : 1 macrunner_hb_alternate_queue_478abf_probe_block  (in ntdll.so) + 44  [0x1077bfa78]
    + !   :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 172  [0x1833289f0]
    + !   2 macrunner_hb_present_gate_probe_before_block  (in ntdll.so) + 1384  [0x1077ac03c]
    + !   2 macrunner_hb_run_x64  (in ntdll.so) + 18600  [0x107764f20]
    + !   : 2 macrunner_hb_exit_origin_before_block  (in ntdll.so) + 124  [0x1077aa6d4]
    + !   2 macrunner_hb_run_x64  (in ntdll.so) + 18884  [0x10776503c]
    + !   : 2 macrunner_hb_isfocused_field_probe_before_block  (in ntdll.so) + 128  [0x1077ad65c]
    + !   2 macrunner_hb_run_x64  (in ntdll.so) + 36436  [0x1077694cc]
    + !   : 2 macrunner_hb_alternate_queue_478abf_probe_pre_block  (in ntdll.so) + 56  [0x1077b6598]
    + !   :   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   1 macrunner_hb_callback_4784d0_probe_pre_block  (in ntdll.so) + 1108  [0x1077b597c]
    + !   1 macrunner_hb_eh_completion_probe_check  (in ntdll.so) + 340  [0x1077b1588]
    + !   1 macrunner_hb_eh_context_probe_before_block  (in ntdll.so) + 1476  [0x1077b1424]
    + !   1 macrunner_hb_frame_finalize_probe_block  (in ntdll.so) + 752  [0x1077bf488]
    + !   1 macrunner_hb_jit_fault_trace_end  (in ntdll.so) + 460  [0x1077be478]
    + !   1 macrunner_hb_post_rtv_probe_before_block  (in ntdll.so) + 1196  [0x1077abacc]
    + !   1 macrunner_hb_present_gate_parent_probe_before_block  (in ntdll.so) + 2688  [0x1077b0284]
    + !   1 macrunner_hb_run_x64  (in ntdll.so) + 15692  [0x1077643c4]
    + !   : 1 find_region_normalized  (in ntdll.so) + 200  [0x107808758]
    + !   :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   1 macrunner_hb_run_x64  (in ntdll.so) + 19052  [0x1077650e4]
    + !   : 1 macrunner_hb_eh_context_probe_before_block  (in ntdll.so) + 156  [0x1077b0efc]
    + !   1 macrunner_hb_run_x64  (in ntdll.so) + 36380  [0x107769494]
    + !   : 1 macrunner_hb_frame_finalize_probe_pre_block  (in ntdll.so) + 0  [0x1077b51c8]
    + !   1 macrunner_hb_run_x64  (in ntdll.so) + 36392  [0x1077694a0]
    + !   : 1 macrunner_hb_callback_4784d0_probe_pre_block  (in ntdll.so) + 1096  [0x1077b5970]
    + !   1 macrunner_hb_run_x64  (in ntdll.so) + 37656  [0x107769990]
    + !   : 1 macrunner_hb_callback_4784d0_probe_block  (in ntdll.so) + 48  [0x1077bf4e0]
    + !   :   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x182f3838c]
    + !   1 macrunner_hb_run_x64  (in ntdll.so) + 37668  [0x10776999c]
    + !   : 1 macrunner_hb_work_object_probe_block  (in ntdll.so) + 48  [0x1077bf73c]
    + !   :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   1 macrunner_hb_run_x64  (in ntdll.so) + 37704  [0x1077699c0]
    + !     1 macrunner_hb_producer_publish_probe_block  (in ntdll.so) + 44  [0x1077bfbec]
    + !       1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + 1 macrunner_hb_module_machine  (in ntdll.so) + 136  [0x107758054]
    +   1 macrunner_hb_probe_image_bytes  (in ntdll.so) + 12  [0x10776e494]
    7006 Thread_62804179: AssetGarbageCollectorHelper
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    +         7006 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10778c554]
    +           7006 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1077e31a8]
    +             7006 inproc_wait  (in ntdll.so) + 588  [0x1077e4bac]
    +               7006 msync_wait_objs  (in ntdll.so) + 1280  [0x10774b7e0]
    +                 7006 msync_wait_single  (in ntdll.so) + 328  [0x10774bb44]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62804262: AssetGarbageCollectorHelper
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    +         7006 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10778c554]
    +           7006 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1077e31a8]
    +             7006 inproc_wait  (in ntdll.so) + 588  [0x1077e4bac]
    +               7006 msync_wait_objs  (in ntdll.so) + 1280  [0x10774b7e0]
    +                 7006 msync_wait_single  (in ntdll.so) + 328  [0x10774bb44]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62804279: AssetGarbageCollectorHelper
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    +         7006 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10778c554]
    +           7006 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1077e31a8]
    +             7006 inproc_wait  (in ntdll.so) + 588  [0x1077e4bac]
    +               7006 msync_wait_objs  (in ntdll.so) + 1280  [0x10774b7e0]
    +                 7006 msync_wait_single  (in ntdll.so) + 328  [0x10774bb44]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62804298: AssetGarbageCollectorHelper
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    +         7006 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10778c554]
    +           7006 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1077e31a8]
    +             7006 inproc_wait  (in ntdll.so) + 588  [0x1077e4bac]
    +               7006 msync_wait_objs  (in ntdll.so) + 1280  [0x10774b7e0]
    +                 7006 msync_wait_single  (in ntdll.so) + 328  [0x10774bb44]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62804317: AssetGarbageCollectorHelper
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    +         7006 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10778c554]
    +           7006 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1077e31a8]
    +             7006 inproc_wait  (in ntdll.so) + 588  [0x1077e4bac]
    +               7006 msync_wait_objs  (in ntdll.so) + 1280  [0x10774b7e0]
    +                 7006 msync_wait_single  (in ntdll.so) + 328  [0x10774bb44]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62804336: AssetGarbageCollectorHelper
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x10775d868]
    +         7006 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10778c554]
    +           7006 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1077e31a8]
    +             7006 inproc_wait  (in ntdll.so) + 588  [0x1077e4bac]
