Analysis of sampling wine (pid 57899) every 1 millisecond
Process:         wine [57899]
Path:            /Users/*/Documents/*/wine
Load Address:    0x104b40000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [41077]
Target Type:     live task

Date/Time:       2026-07-29 22:48:54.282 +1000
Launch Time:     2026-07-29 22:35:59.978 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.9G
Physical footprint (peak):  7.9G
Idle exit:                  untracked
----

Call graph:
    7014 Thread_63891562   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7014 start  (in dyld) + 6992  [0x182f6fe00]
    +     5 macrunner_hb_run_x64  (in ntdll.so) + 37564  [0x109709934]
    +     ! 5 macrunner_hb_exit_origin_after_block  (in ntdll.so) + 48  [0x10975e4bc]
    +     !   5 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     4 macrunner_hb_run_x64  (in ntdll.so) + 15664  [0x1097043a8]
    +     ! 4 macrunner_hb_x64_dynamic_exec_contains_no_lock  (in ntdll.so) + 4,20,...  [0x1096f8ff0,0x1096f9000,...]
    +     4 macrunner_hb_run_x64  (in ntdll.so) + 19076  [0x1097050fc]
    +     ! 4 macrunner_hb_eh_completion_probe_check  (in ntdll.so) + 64,4,...  [0x109751474,0x109751438,...]
    +     4 macrunner_hb_run_x64  (in ntdll.so) + 36368  [0x109709488]
    +     ! 4 macrunner_hb_readable_range_decode_probe_pre_block  (in ntdll.so) + 284  [0x1097551b4]
    +     4 macrunner_hb_run_x64  (in ntdll.so) + 36404  [0x1097094ac]
    +     ! 3 macrunner_hb_work_object_probe_pre_block  (in ntdll.so) + 56  [0x1097559c8]
    +     ! : 3 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! 1 macrunner_hb_work_object_probe_pre_block  (in ntdll.so) + 12  [0x10975599c]
    +     4 macrunner_hb_run_x64  (in ntdll.so) + 37632  [0x109709978]
    +     ! 3 macrunner_hb_readable_range_decode_probe_block  (in ntdll.so) + 580  [0x10975f0b8]
    +     ! 1 macrunner_hb_readable_range_decode_probe_block  (in ntdll.so) + 56  [0x10975eeac]
    +     !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     3 macrunner_hb_run_x64  (in ntdll.so) + 18788  [0x109704fdc]
    +     ! 3 macrunner_hb_present_scheduling_probe_before_block  (in ntdll.so) + 1436  [0x10974c5e4]
    +     3 macrunner_hb_run_x64  (in ntdll.so) + 18860  [0x109705024]
    +     ! 3 macrunner_hb_present_ready_watch_before_block  (in ntdll.so) + 1384,76  [0x10974d5c0,0x10974d0a4]
    +     3 macrunner_hb_run_x64  (in ntdll.so) + 18884  [0x10970503c]
    +     ! 3 macrunner_hb_isfocused_field_probe_before_block  (in ntdll.so) + 128,2436  [0x10974d65c,0x10974df60]
    +     3 macrunner_hb_run_x64  (in ntdll.so) + 18932  [0x10970506c]
    +     ! 3 macrunner_hb_descriptor_dispatch_probe_before_block  (in ntdll.so) + 72,132,...  [0x10974ed44,0x10974ed80,...]
    +     3 macrunner_hb_run_x64  (in ntdll.so) + 19052  [0x1097050e4]
    +     ! 3 macrunner_hb_eh_context_probe_before_block  (in ntdll.so) + 156,8  [0x109750efc,0x109750e68]
    +     3 macrunner_hb_run_x64  (in ntdll.so) + 36480  [0x1097094f8]
    +     ! 2 macrunner_hb_present_item_creation_probe_pre_block  (in ntdll.so) + 0,1476  [0x109757f3c,0x109758500]
    +     ! 1 macrunner_hb_present_item_creation_probe_pre_block  (in ntdll.so) + 56  [0x109757f74]
    +     !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     3 macrunner_hb_run_x64  (in ntdll.so) + 37132  [0x109709784]
    +     ! 2 macrunner_hb_jit_fault_trace_end  (in ntdll.so) + 52  [0x10975e2e0]
    +     ! : 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! 1 macrunner_hb_jit_fault_trace_end  (in ntdll.so) + 108  [0x10975e318]
    +     3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 172  [0x1833289f0]
    +     2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 120  [0x183328a8c]
    +     2 macrunner_hb_run_x64  (in ntdll.so) + 18600  [0x109704f20]
    +     ! 2 macrunner_hb_exit_origin_before_block  (in ntdll.so) + 124  [0x10974a6d4]
    +     2 macrunner_hb_run_x64  (in ntdll.so) + 19004  [0x1097050b4]
    +     ! 2 macrunner_hb_post_signal_probe_before_block  (in ntdll.so) + 84,808  [0x1097508ac,0x109750b80]
    +     2 macrunner_hb_run_x64  (in ntdll.so) + 36380  [0x109709494]
    +     ! 1 macrunner_hb_frame_finalize_probe_pre_block  (in ntdll.so) + 52  [0x1097551fc]
    +     ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     ! 1 macrunner_hb_frame_finalize_probe_pre_block  (in ntdll.so) + 8  [0x1097551d0]
    +     2 macrunner_hb_run_x64  (in ntdll.so) + 36436  [0x1097094cc]
    +     ! 2 macrunner_hb_alternate_queue_478abf_probe_pre_block  (in ntdll.so) + 56  [0x109756598]
    +     !   2 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     2 macrunner_hb_run_x64  (in ntdll.so) + 37608  [0x109709960]
    +     ! 2 macrunner_hb_main_009c_probe_block  (in ntdll.so) + 24,1260  [0x10975e584,0x10975ea58]
    +     2 macrunner_hb_run_x64  (in ntdll.so) + 37704  [0x1097099c0]
    +     ! 2 macrunner_hb_producer_publish_probe_block  (in ntdll.so) + 44  [0x10975fbec]
    +     !   2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     1 hb_jit_runtime_run  (in ntdll.so) + 10516  [0x109802d4c]
    +     1 macrunner_hb_callback_4784d0_probe_block  (in ntdll.so) + 592  [0x10975f700]
    +     1 macrunner_hb_eh_completion_probe_check  (in ntdll.so) + 340  [0x109751588]
    +     1 macrunner_hb_gfx_ring_ledger_pre_block  (in ntdll.so) + 1204  [0x109757704]
    +     1 macrunner_hb_module_machine  (in ntdll.so) + 152  [0x1096f8064]
    +     1 macrunner_hb_post_rtv_probe_before_block  (in ntdll.so) + 1180  [0x10974babc]
    +     1 macrunner_hb_present_ready_watch_before_block  (in ntdll.so) + 1388  [0x10974d5c4]
    +     1 macrunner_hb_run_x64  (in ntdll.so) + 15692  [0x1097043c4]
    +     ! 1 find_region_normalized  (in ntdll.so) + 200  [0x1097a8758]
    +     !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    +     1 macrunner_hb_run_x64  (in ntdll.so) + 18716  [0x109704f94]
    +     ! 1 macrunner_hb_backbuffer_gate_probe_before_block  (in ntdll.so) + 1236  [0x10974b604]
    +     1 macrunner_hb_run_x64  (in ntdll.so) + 18836  [0x10970500c]
    +     ! 1 macrunner_hb_post_ready_consumer_follow_before_block  (in ntdll.so) + 88  [0x10974cc20]
    +     1 macrunner_hb_run_x64  (in ntdll.so) + 37656  [0x109709990]
    +     ! 1 macrunner_hb_callback_4784d0_probe_block  (in ntdll.so) + 48  [0x10975f4e0]
    +     !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     1 macrunner_hb_run_x64  (in ntdll.so) + 37668  [0x10970999c]
    +     ! 1 macrunner_hb_work_object_probe_block  (in ntdll.so) + 452  [0x10975f8d0]
    +     1 macrunner_hb_run_x64  (in ntdll.so) + 37692  [0x1097099b4]
    +       1 macrunner_hb_alternate_queue_478abf_probe_block  (in ntdll.so) + 36  [0x10975fa70]
    7014 Thread_63913184: AssetGarbageCollectorHelper
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     7014 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1097042f4]
    +       7014 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x1096fd868]
    +         7014 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10972c554]
    +           7014 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1097831a8]
    +             7014 inproc_wait  (in ntdll.so) + 588  [0x109784bac]
    +               7014 msync_wait_objs  (in ntdll.so) + 1280  [0x1096eb7e0]
    +                 7014 msync_wait_single  (in ntdll.so) + 328  [0x1096ebb44]
    +                   7014 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7014 Thread_63913271: AssetGarbageCollectorHelper
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     7014 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1097042f4]
    +       7014 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x1096fd868]
    +         7014 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10972c554]
    +           7014 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1097831a8]
    +             7014 inproc_wait  (in ntdll.so) + 588  [0x109784bac]
    +               7014 msync_wait_objs  (in ntdll.so) + 1280  [0x1096eb7e0]
    +                 7014 msync_wait_single  (in ntdll.so) + 328  [0x1096ebb44]
    +                   7014 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7014 Thread_63913288: AssetGarbageCollectorHelper
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     7014 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1097042f4]
    +       7014 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x1096fd868]
    +         7014 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10972c554]
    +           7014 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1097831a8]
    +             7014 inproc_wait  (in ntdll.so) + 588  [0x109784bac]
    +               7014 msync_wait_objs  (in ntdll.so) + 1280  [0x1096eb7e0]
    +                 7014 msync_wait_single  (in ntdll.so) + 328  [0x1096ebb44]
    +                   7014 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7014 Thread_63913308: AssetGarbageCollectorHelper
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     7014 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1097042f4]
    +       7014 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x1096fd868]
    +         7014 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10972c554]
    +           7014 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1097831a8]
    +             7014 inproc_wait  (in ntdll.so) + 588  [0x109784bac]
    +               7014 msync_wait_objs  (in ntdll.so) + 1280  [0x1096eb7e0]
    +                 7014 msync_wait_single  (in ntdll.so) + 328  [0x1096ebb44]
    +                   7014 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7014 Thread_63913325: AssetGarbageCollectorHelper
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     7014 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1097042f4]
    +       7014 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x1096fd868]
    +         7014 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10972c554]
    +           7014 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1097831a8]
    +             7014 inproc_wait  (in ntdll.so) + 588  [0x109784bac]
    +               7014 msync_wait_objs  (in ntdll.so) + 1280  [0x1096eb7e0]
    +                 7014 msync_wait_single  (in ntdll.so) + 328  [0x1096ebb44]
    +                   7014 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7014 Thread_63913345: AssetGarbageCollectorHelper
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     7014 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1097042f4]
    +       7014 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x1096fd868]
    +         7014 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10972c554]
    +           7014 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1097831a8]
    +             7014 inproc_wait  (in ntdll.so) + 588  [0x109784bac]
    +               7014 msync_wait_objs  (in ntdll.so) + 1280  [0x1096eb7e0]
    +                 7014 msync_wait_single  (in ntdll.so) + 328  [0x1096ebb44]
    +                   7014 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7014 Thread_63913364: AssetGarbageCollectorHelper
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     7014 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1097042f4]
    +       7014 macrunner_hb_call_import_thunk  (in ntdll.so) + 6324  [0x1096fd868]
    +         7014 macrunner_hb_try_kernel32_handle_semantic  (in ntdll.so) + 13240  [0x10972c554]
    +           7014 NtWaitForSingleObject  (in ntdll.so) + 248  [0x1097831a8]
    +             7014 inproc_wait  (in ntdll.so) + 588  [0x109784bac]
    +               7014 msync_wait_objs  (in ntdll.so) + 1280  [0x1096eb7e0]
    +                 7014 msync_wait_single  (in ntdll.so) + 328  [0x1096ebb44]
    +                   7014 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7014 Thread_63921483: Finalizer
    + 6720 ???  (in <unknown binary>)  [0x989680]
    + ! 4723 _sigtramp  (in libsystem_platform.dylib) + 0,56  [0x18333770c,0x183337744]
    + ! 993 __wine_pe_x18_thunk  (in ntdll.so) + 0  [0x109774320]
    + ! 974 _sigtramp  (in libsystem_platform.dylib) + 56  [0x183337744]
    + ! : 808 usr1_handler  (in ntdll.so) + 832  [0x109776dcc]
    + ! : | 808 wait_suspend  (in ntdll.so) + 72  [0x109790cd8]
    + ! : |   808 server_select  (in ntdll.so) + 412  [0x109771734]
    + ! : |     808 wait_select_reply  (in ntdll.so) + 56  [0x109771e7c]
    + ! : |       808 read  (in libsystem_kernel.dylib) + 8  [0x1832ea91c]
    + ! : 141 macrunner_hb_primary_signal_handler  (in ntdll.so) + 840  [0x10977918c]
    + ! : | 39 segv_handler  (in ntdll.so) + 1996  [0x109777b24]
    + ! : | + 11 virtual_handle_fault  (in ntdll.so) + 84  [0x10979b728]
    + ! : | + ! 6 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 60,156,...  [0x183328844,0x1833288a4,...]
    + ! : | + ! 3 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 76,100  [0x183328550,0x183328568]
    + ! : | + ! 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x1833288e0]
    + ! : | + ! : 1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x18332ae9c]
    + ! : | + ! :   1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x1832ec9dc]
    + ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x1833283fc]
    + ! : | + 11 virtual_handle_fault  (in ntdll.so) + 660  [0x10979b968]
    + ! : | + ! 10 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x183328c8c]
    + ! : | + ! 1 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    + ! : | + 11 virtual_handle_fault  (in ntdll.so) + 144,1560,...  [0x10979b764,0x10979bcec,...]
    + ! : | + 5 virtual_handle_fault  (in ntdll.so) + 1580  [0x10979bd00]
    + ! : | + ! 3 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 72  [0x183328a5c]
    + ! : | + ! 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 8,104  [0x183328ac0,0x183328b20]
    + ! : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 172  [0x1833289f0]
    + ! : | 25 segv_handler  (in ntdll.so) + 2080  [0x109777b78]
    + ! : | + 21 handle_syscall_fault  (in ntdll.so) + 76,192,...  [0x10977b3c4,0x10977b438,...]
    + ! : | + 2 handle_syscall_fault  (in ntdll.so) + 40  [0x10977b3a0]
    + ! : | + ! 1 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    + ! : | + ! 1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x183328c8c]
    + ! : | + 2 handle_syscall_fault  (in ntdll.so) + 648  [0x10977b600]
    + ! : | +   2 DYLD-STUB$$pthread_getspecific  (in ntdll.so) + 0  [0x109811adc]
    + ! : | 23 segv_handler  (in ntdll.so) + 1220  [0x10977781c]
    + ! : | + 7 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 456  [0x10977950c]
    + ! : | + ! 4 macrunner_hb_redirect_arm64x_hexpthk_sigill  (in ntdll.so) + 88  [0x10977a084]
    + ! : | + ! : 1 macrunner_hb_pc_is_x64_guest_code_module_no_lock  (in ntdll.so) + 36  [0x1096f8a28]
    + ! : | + ! : | 1 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1096f82ec]
    + ! : | + ! : |   1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 456  [0x1096f8e24]
    + ! : | + ! : 1 macrunner_hb_pc_is_x64_guest_code_module_no_lock  (in ntdll.so) + 272  [0x1096f8b14]
    + ! : | + ! : | 1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440  [0x1096f8e14]
    + ! : | + ! : 1 macrunner_hb_pc_is_x64_guest_code_module_no_lock  (in ntdll.so) + 560  [0x1096f8c34]
    + ! : | + ! : | 1 macrunner_hb_module_from_pc  (in ntdll.so) + 176  [0x1096f4714]
    + ! : | + ! : |   1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 412  [0x1096f8df8]
    + ! : | + ! : 1 macrunner_hb_pc_is_x64_guest_code_module_no_lock  (in ntdll.so) + 260  [0x1096f8b08]
    + ! : | + ! 2 macrunner_hb_redirect_arm64x_hexpthk_sigill  (in ntdll.so) + 264  [0x10977a134]
    + ! : | + ! : 1 macrunner_hb_pc_is_pe_code_module_no_lock  (in ntdll.so) + 36  [0x1096f8f18]
    + ! : | + ! : | 1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 456  [0x1096f8e24]
    + ! : | + ! : 1 macrunner_hb_pc_is_pe_code_module_no_lock  (in ntdll.so) + 72  [0x1096f8f3c]
    + ! : | + ! :   1 macrunner_hb_module_from_pc  (in ntdll.so) + 176  [0x1096f4714]
    + ! : | + ! :     1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440  [0x1096f8e14]
    + ! : | + ! 1 macrunner_hb_redirect_arm64x_hexpthk_sigill  (in ntdll.so) + 232  [0x10977a114]
    + ! : | + 5 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 492  [0x109779530]
    + ! : | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x182f3839c,0x182f38388]
    + ! : | + 5 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 900,432  [0x1097796c8,0x1097794f4]
    + ! : | + 3 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 604  [0x1097795a0]
    + ! : | + ! 3 getenv  (in libsystem_c.dylib) + 64  [0x1831bcef8]
    + ! : | + !   3 __findenv_locked  (in libsystem_c.dylib) + 96,108  [0x1831bcf84,0x1831bcf90]
    + ! : | + 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 752  [0x109779634]
    + ! : | + ! 1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x1096f8fbc]
    + ! : | + !   1 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1096f82ec]
    + ! : | + !     1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 456  [0x1096f8e24]
    + ! : | + 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 772  [0x109779648]
    + ! : | + ! 1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x1096f8fbc]
    + ! : | + !   1 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1096f82ec]
    + ! : | + !     1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 448  [0x1096f8e1c]
    + ! : | + 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 784  [0x109779654]
    + ! : | +   1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x1096f8fbc]
    + ! : | +     1 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1096f82ec]
    + ! : | +       1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 424  [0x1096f8e04]
    + ! : | 22 segv_handler  (in ntdll.so) + 1396  [0x1097778cc]
    + ! : | + 9 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 456  [0x10977950c]
    + ! : | + ! 6 macrunner_hb_redirect_arm64x_hexpthk_sigill  (in ntdll.so) + 88  [0x10977a084]
    + ! : | + ! : 3 macrunner_hb_pc_is_x64_guest_code_module_no_lock  (in ntdll.so) + 560  [0x1096f8c34]
    + ! : | + ! : | 3 macrunner_hb_module_from_pc  (in ntdll.so) + 120,132  [0x1096f46dc,0x1096f46e8]
    + ! : | + ! : 2 macrunner_hb_pc_is_x64_guest_code_module_no_lock  (in ntdll.so) + 272  [0x1096f8b14]
    + ! : | + ! : | 2 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 424,456  [0x1096f8e04,0x1096f8e24]
    + ! : | + ! : 1 macrunner_hb_pc_is_x64_guest_code_module_no_lock  (in ntdll.so) + 36  [0x1096f8a28]
    + ! : | + ! :   1 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1096f82ec]
    + ! : | + ! :     1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440  [0x1096f8e14]
    + ! : | + ! 3 macrunner_hb_redirect_arm64x_hexpthk_sigill  (in ntdll.so) + 264  [0x10977a134]
    + ! : | + !   3 macrunner_hb_pc_is_pe_code_module_no_lock  (in ntdll.so) + 72  [0x1096f8f3c]
    + ! : | + !     3 macrunner_hb_module_from_pc  (in ntdll.so) + 176  [0x1096f4714]
    + ! : | + !       3 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 440,456,...  [0x1096f8e14,0x1096f8e24,...]
    + ! : | + 5 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 772  [0x109779648]
    + ! : | + ! 5 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x1096f8fbc]
    + ! : | + !   4 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1096f82ec]
    + ! : | + !   : 4 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 424,440,...  [0x1096f8e04,0x1096f8e14,...]
    + ! : | + !   1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 136  [0x1096f8fd8]
    + ! : | + !     1 macrunner_hb_is_registered_x64_guest_address  (in ntdll.so) + 76  [0x1097955a8]
    + ! : | + 5 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 900,100,...  [0x1097796c8,0x1097793a8,...]
    + ! : | + 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 604  [0x1097795a0]
    + ! : | + ! 1 getenv  (in libsystem_c.dylib) + 64  [0x1831bcef8]
    + ! : | + !   1 __findenv_locked  (in libsystem_c.dylib) + 96  [0x1831bcf84]
    + ! : | + 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 740  [0x109779628]
    + ! : | + ! 1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x1096f8fbc]
    + ! : | + !   1 macrunner_hb_pc_in_graphics_arm64x_x64_range  (in ntdll.so) + 216  [0x1096f82ec]
    + ! : | + !     1 macrunner_hb_ldr_entry_from_pc  (in ntdll.so) + 432  [0x1096f8e0c]
    + ! : | + 1 macrunner_hb_route_x64_callback_fault  (in ntdll.so) + 752  [0x109779634]
    + ! : | +   1 macrunner_hb_pc_is_x64_guest_code_no_lock  (in ntdll.so) + 108  [0x1096f8fbc]
