[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056536.491 +162.749s] macrunner-hb-translation-cache-progress: open_ok=57 open_fail=0 hits=97538 misses=55000 stores=9764 store_skips=45235 store_skip_multi=0 store_skip_unmatched=0 mh_toomany=0 mh_widearg=0 mh_unkhelper=0 mh_argshape=0 reloc_blocks=54999 reloc_sites=498249 reloc_overflow=0 rl_stores=9764 rl_patched=52627 rl_literal=4015 rl_highhalf=21 rl_x23val=2540 promo_compiles=0 rl_hostptr=45235 hp_succ=5130 hp_pred=0 hp_succinstr=0 hp_other=40105 rl_unkhelper=0 rl_overflow=0 rl_desync=0 rl_collision=0 rl_roundtrip=0 rl_unrecorded=0 rl_unrec_reg=0 bytes_loaded=26339364 bytes_stored=3284248 t_codegen_ms=73 t_store_ms=29 compile_count=55000 translation_count=152537 distinct_translation_count=152537 dispatches=0 blocks=0 steps=0
[laneA-ts epoch=1786056536.501 +162.759s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=628 epoch=1786056536.500 regions=28011 mp_calls=1064192 mp_fast=627923 mp_skipped=0 hb_alloc=6605503 hb_free=736573 hb_live=5868930 ir_created=305732 ir_destroyed=51751 ir_live=253981 mp_reenter=650 mp_exact=650 mp_walk=435619 mp_visit=7397488 mp_apply=570961 mp_notfound=54 mp_ns=1948403 mp_ns_n=16628 slr_calls=10 slr_fast=0 slr_scan=248692 slr_repl=10 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=14836 rebuilds=10 rebuild_nodes=124356 walk=tree
[laneA-ts epoch=1786056536.501 +162.759s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056536.501 +162.759s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=458598 bytes=25681488
[laneA-ts epoch=1786056536.501 +162.759s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=305732 bytes=462266784
[laneA-ts epoch=1786056536.501 +162.759s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=305732 bytes=462266784
[laneA-ts epoch=1786056536.501 +162.759s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=195560 bytes=38930956
[laneA-ts epoch=1786056537.022 +163.280s] macrunner-hb-guard-census: why=period thread_dispatch=212860928 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=249561088 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056537.086 +163.344s] macrunner-hb-language-flow: seq=28 event=stage-thread_started n=3
[laneA-ts epoch=1786056537.671 +163.929s] macrunner-hb-guard-census: why=period thread_dispatch=213909504 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=250609664 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056538.358 +164.616s] macrunner-hb-guard-census: why=period thread_dispatch=214958080 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=251658240 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056538.965 +165.223s] macrunner-hb-guard-census: why=period thread_dispatch=216006656 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=252706816 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056539.104 +165.362s] macrunner-hb-guard-census: why=period thread_dispatch=31457280 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=253755392 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056539.691 +165.949s] macrunner-hb-guard-census: why=period thread_dispatch=217055232 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=254803968 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056540.391 +166.649s] macrunner-hb-guard-census: why=period thread_dispatch=218103808 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=255852544 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056541.047 +167.305s] macrunner-hb-guard-census: why=period thread_dispatch=219152384 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=256901120 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056541.509 +167.767s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=633 epoch=1786056541.508 regions=29924 mp_calls=1090624 mp_fast=629651 mp_skipped=0 hb_alloc=6655674 hb_free=753648 hb_live=5902026 ir_created=314776 ir_destroyed=52135 ir_live=262641 mp_reenter=657 mp_exact=657 mp_walk=460316 mp_visit=7707847 mp_apply=602897 mp_notfound=55 mp_ns=2040303 mp_ns_n=17041 slr_calls=10 slr_fast=0 slr_scan=248692 slr_repl=10 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=15799 rebuilds=10 rebuild_nodes=124356 walk=tree
[laneA-ts epoch=1786056541.509 +167.767s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056541.509 +167.767s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=472164 bytes=26441184
[laneA-ts epoch=1786056541.509 +167.767s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=314776 bytes=475941312
[laneA-ts epoch=1786056541.509 +167.767s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=314776 bytes=475941312
[laneA-ts epoch=1786056541.509 +167.767s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=200966 bytes=39980204
[laneA-ts epoch=1786056541.650 +167.908s] macrunner-hb-guard-census: why=period thread_dispatch=220200960 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=257949696 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056542.191 +168.449s] macrunner-hb-guest-alloc-fail: import=VirtualAlloc status=ffffffffc0000018 base=0x135bc0000 size=0x10000 type=0x3000 protect=0x40 n=3
[laneA-ts epoch=1786056542.191 +168.449s] macrunner-hb-guest-alloc-conflict: want=0x135bc0000 occupied_by start=0x135bc0000 size=0x10000 prot=1/1 tag=0 depth=0 n=3
[laneA-ts epoch=1786056542.303 +168.561s] macrunner-hb-guard-census: why=period thread_dispatch=221249536 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=258998272 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056542.932 +169.190s] macrunner-hb-guard-census: why=period thread_dispatch=222298112 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=260046848 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056543.209 +169.467s] macrunner-hb-guard-census: why=period thread_dispatch=32505856 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=261095424 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056543.576 +169.834s] macrunner-hb-guard-census: why=period thread_dispatch=223346688 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=262144000 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056544.213 +170.471s] macrunner-hb-guard-census: why=period thread_dispatch=224395264 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=263192576 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056544.912 +171.170s] macrunner-hb-guard-census: why=period thread_dispatch=225443840 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=264241152 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056545.564 +171.822s] macrunner-hb-guard-census: why=period thread_dispatch=226492416 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=265289728 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056546.183 +172.441s] macrunner-hb-guard-census: why=period thread_dispatch=227540992 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=266338304 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056546.515 +172.773s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=633 epoch=1786056546.514 regions=32320 mp_calls=1115904 mp_fast=630864 mp_skipped=0 hb_alloc=6670290 hb_free=756939 hb_live=5913351 ir_created=317024 ir_destroyed=52156 ir_live=264868 mp_reenter=657 mp_exact=657 mp_walk=484383 mp_visit=7969954 mp_apply=633422 mp_notfound=55 mp_ns=2128558 mp_ns_n=17436 slr_calls=11 slr_fast=0 slr_scan=309180 slr_repl=11 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=16984 rebuilds=11 rebuild_nodes=154601 walk=tree
[laneA-ts epoch=1786056546.515 +172.773s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056546.515 +172.773s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=475536 bytes=26630016
[laneA-ts epoch=1786056546.515 +172.773s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=317024 bytes=479340288
[laneA-ts epoch=1786056546.515 +172.773s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=317024 bytes=479340288
[laneA-ts epoch=1786056546.515 +172.773s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=200974 bytes=39981660
[laneA-ts epoch=1786056546.830 +173.088s] macrunner-hb-guard-census: why=period thread_dispatch=228589568 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=267386880 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056547.326 +173.584s] macrunner-hb-guard-census: why=period thread_dispatch=33554432 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=268435456 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056547.464 +173.722s] macrunner-hb-guard-census: why=period thread_dispatch=229638144 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=269484032 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056548.160 +174.418s] macrunner-hb-guard-census: why=period thread_dispatch=230686720 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=270532608 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056548.852 +175.110s] macrunner-hb-guard-census: why=period thread_dispatch=231735296 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=271581184 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056549.478 +175.736s] macrunner-hb-guard-census: why=period thread_dispatch=232783872 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=272629760 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056549.963 +176.221s] macrunner-hb-guard-census: why=period thread_dispatch=233832448 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=273678336 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056550.204 +176.462s] macrunner-hb-helper-mem-calls: loads=130072707 stores=117440512
[laneA-ts epoch=1786056550.652 +176.910s] macrunner-hb-guard-census: why=period thread_dispatch=234881024 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=274726912 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056551.322 +177.580s] macrunner-hb-guard-census: why=period thread_dispatch=235929600 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=275775488 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056551.464 +177.722s] macrunner-hb-guard-census: why=period thread_dispatch=34603008 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=276824064 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056551.519 +177.777s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=633 epoch=1786056551.519 regions=33485 mp_calls=1147264 mp_fast=631737 mp_skipped=0 hb_alloc=6674953 hb_free=757956 hb_live=5916997 ir_created=317662 ir_destroyed=52159 ir_live=265503 mp_reenter=657 mp_exact=657 mp_walk=514870 mp_visit=8326154 mp_apply=671995 mp_notfound=55 mp_ns=2221887 mp_ns_n=17926 slr_calls=11 slr_fast=0 slr_scan=309180 slr_repl=11 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=17558 rebuilds=11 rebuild_nodes=154601 walk=tree
[laneA-ts epoch=1786056551.519 +177.777s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056551.519 +177.777s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=476493 bytes=26683608
[laneA-ts epoch=1786056551.519 +177.777s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=317662 bytes=480304944
[laneA-ts epoch=1786056551.519 +177.777s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=317662 bytes=480304944
[laneA-ts epoch=1786056551.519 +177.777s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=201036 bytes=39993544
[laneA-ts epoch=1786056551.864 +178.122s] macrunner-hb-guard-census: why=period thread_dispatch=236978176 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=277872640 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056552.495 +178.753s] macrunner-hb-guard-census: why=period thread_dispatch=238026752 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=278921216 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056553.095 +179.353s] macrunner-hb-guard-census: why=period thread_dispatch=239075328 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=279969792 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056553.622 +179.880s] macrunner-hb-guard-census: why=period thread_dispatch=240123904 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=281018368 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056554.146 +180.404s] macrunner-hb-guard-census: why=period thread_dispatch=241172480 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=282066944 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056554.264 +180.522s] macrunner-hb-helper-mem-calls: loads=134217728 stores=120797336
[laneA-ts epoch=1786056554.641 +180.899s] macrunner-hb-guard-census: why=period thread_dispatch=242221056 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=283115520 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056555.131 +181.389s] macrunner-hb-guard-census: why=period thread_dispatch=243269632 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=284164096 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056555.546 +181.804s] macrunner-hb-guard-census: why=period thread_dispatch=35651584 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=285212672 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056555.680 +181.938s] macrunner-hb-guard-census: why=period thread_dispatch=244318208 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=286261248 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056556.259 +182.517s] macrunner-hb-guard-census: why=period thread_dispatch=245366784 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=287309824 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056556.534 +182.792s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=633 epoch=1786056556.533 regions=34796 mp_calls=1162496 mp_fast=632381 mp_skipped=0 hb_alloc=6690955 hb_free=762330 hb_live=5928625 ir_created=320254 ir_destroyed=52171 ir_live=268083 mp_reenter=657 mp_exact=657 mp_walk=529458 mp_visit=8520590 mp_apply=689827 mp_notfound=55 mp_ns=2286267 mp_ns_n=18164 slr_calls=12 slr_fast=0 slr_scan=377156 slr_repl=12 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=18179 rebuilds=12 rebuild_nodes=188590 walk=tree
[laneA-ts epoch=1786056556.534 +182.792s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056556.534 +182.792s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=480381 bytes=26901336
[laneA-ts epoch=1786056556.534 +182.792s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=320254 bytes=484224048
[laneA-ts epoch=1786056556.534 +182.792s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=320254 bytes=484224048
[laneA-ts epoch=1786056556.534 +182.792s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=201038 bytes=39993808
[laneA-ts epoch=1786056556.778 +183.036s] macrunner-hb-guard-census: why=period thread_dispatch=246415360 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=288358400 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056557.402 +183.660s] macrunner-hb-guard-census: why=period thread_dispatch=247463936 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=289406976 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056557.972 +184.230s] macrunner-hb-guard-census: why=period thread_dispatch=248512512 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=290455552 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056558.113 +184.371s] macrunner-hb-translation-cache-progress: open_ok=57 open_fail=0 hits=100520 misses=60000 stores=13590 store_skips=46409 store_skip_multi=0 store_skip_unmatched=0 mh_toomany=0 mh_widearg=0 mh_unkhelper=0 mh_argshape=0 reloc_blocks=59999 reloc_sites=522663 reloc_overflow=0 rl_stores=13590 rl_patched=64768 rl_literal=4389 rl_highhalf=28 rl_x23val=2834 promo_compiles=0 rl_hostptr=46409 hp_succ=5272 hp_pred=0 hp_succinstr=0 hp_other=41137 rl_unkhelper=0 rl_overflow=0 rl_desync=0 rl_collision=0 rl_roundtrip=0 rl_unrecorded=0 rl_unrec_reg=0 bytes_loaded=27127560 bytes_stored=4228840 t_codegen_ms=80 t_store_ms=32 compile_count=60000 translation_count=160519 distinct_translation_count=160519 dispatches=0 blocks=0 steps=0
[laneA-ts epoch=1786056558.533 +184.791s] macrunner-hb-guard-census: why=period thread_dispatch=249561088 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=291504128 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056559.080 +185.338s] macrunner-hb-guard-census: why=period thread_dispatch=250609664 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=292552704 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056559.634 +185.892s] macrunner-hb-guard-census: why=period thread_dispatch=251658240 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=293601280 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056559.666 +185.924s] macrunner-hb-guard-census: why=period thread_dispatch=36700160 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=294649856 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
[laneA-ts epoch=1786056560.310 +186.568s] macrunner-hb-guard-census: why=period thread_dispatch=252706816 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=295698432 total_recover=0 total_recover_per_1e6=0.000 claim_calls=41238 claim_taken=0 claim_declined_frame=41238 claim_declined_range=0
